
Prodigal
Prokaryotic Dynamic Programming Genefinding Algorithm

    Home
    Server
    Algorithm
    Results
    Downloads
    Compbio@ORNL



Sequence: >Chromosome dna:chromosome chromosome:ASM80076v1:Chromosome:1:4558660:1 REF
Length: 4634714 characters

Your analysis has been dispatched to the server and should be done momentarily. Do not press the back button or leave this page until the job is complete. The request ID for your job is 1494376794-1711.

Gene Coordinates:

DEFINITION  >Chromosome dna:chromosome chromosome:ASM80076v1:Chromosome:1:4558660:1 REF
     CDS             complement(3418126..3418827)
     CDS             complement(3418845..3419177)
     CDS             complement(3419192..3419470)
     CDS             complement(3419487..3420308)
     CDS             complement(3420326..3420628)
     CDS             complement(3420625..3421230)
     CDS             complement(3421241..3421870)
     CDS             complement(3421903..3422214)
     CDS             complement(3422452..3422871)
     CDS             complement(3422873..3424342)
     CDS             3424522..3425337
     CDS             3425321..3427273
     CDS             3427283..3428764
     CDS             3428761..3429957
     CDS             3429967..3430404
     CDS             3430412..3430921
     CDS             3430918..3431295
     CDS             3431288..3431875
     CDS             3431868..3432851
     CDS             3432866..3434029
     CDS             3434026..3434487
     CDS             3434487..3435164
     CDS             complement(3435193..3435669)
     CDS             complement(3435741..3435935)
     CDS             complement(3436104..3438797)
     CDS             complement(3439089..3440273)
     CDS             complement(3440344..3442458)
     CDS             complement(3442486..3443025)
     CDS             complement(3443122..3443496)
     CDS             complement(3443622..3443909)
     CDS             complement(3443917..3444276)
     CDS             complement(3444276..3444662)
     CDS             complement(3444662..3445384)
     CDS             complement(3445551..3446363)
     CDS             3446584..3446802
     CDS             complement(3446851..3447441)
     CDS             complement(3447536..3447736)
     CDS             complement(3447746..3449551)
     CDS             complement(3449551..3450102)
     CDS             3450233..3452146
     CDS             3452146..3453168
     CDS             3453162..3453380
     CDS             3453434..3454303
     CDS             complement(3454358..3454762)
     CDS             3455064..3455696
     CDS             3455747..3457837
     CDS             complement(3457904..3459124)
     CDS             complement(3459210..3459773)
     CDS             complement(3459805..3460407)
     CDS             complement(3460397..3460564)
     CDS             complement(3460669..3461241)
     CDS             3461512..3462693
     CDS             3462955..3465498
     CDS             3465495..3465821
     CDS             3465947..3466753
     CDS             3466772..3468145
     CDS             3468392..3468559
     CDS             3468854..3470191
     CDS             3470212..3471234
     CDS             3471284..3472114
     CDS             3472111..3472896
     CDS             3472996..3473727
     CDS             complement(3473879..3474964)
     CDS             complement(3474976..3476280)
     CDS             complement(3476292..3476645)
     CDS             complement(3476656..3477534)
     CDS             complement(3477531..3478757)
     CDS             complement(3478757..3479920)
     CDS             complement(3480004..3480366)
     CDS             complement(3480383..3481288)
     CDS             complement(3481578..3482582)
     CDS             complement(3482575..3483333)
     CDS             complement(3483326..3484003)
     CDS             3484300..3485115
     CDS             complement(3485698..3486984)
     CDS             complement(3487076..3488164)
     CDS             complement(3488221..3488742)
     CDS             complement(3489143..3490351)
     CDS             complement(3490293..3490697)
     CDS             complement(3490687..3491127)
     CDS             complement(3491111..3491650)
     CDS             complement(3491650..3492429)
     CDS             3492549..3495101
     CDS             complement(3495267..3495827)
     CDS             3496147..3498282
     CDS             3498347..3499015
     CDS             3499026..3499427
     CDS             3499452..3500330
     CDS             complement(3500393..3502117)
     CDS             3502496..3504118
     CDS             complement(3504194..3505546)
     CDS             complement(3505543..3506262)
     CDS             3506490..3506966
     CDS             3507063..3509384
     CDS             3509841..3510068
     CDS             3510085..3512406
     CDS             3512406..3512642
     CDS             3512845..3513723
     CDS             complement(3513752..3514522)
     CDS             3514560..3515243
     CDS             3515302..3515877
     CDS             3516237..3517553
     CDS             complement(3517664..3519748)
     CDS             complement(3519758..3522151)
     CDS             3522763..3525468
     CDS             complement(3525511..3526527)
     CDS             complement(3526531..3527757)
     CDS             3527946..3529544
     CDS             complement(3529526..3530284)
     CDS             complement(3530301..3531131)
     CDS             complement(3531176..3531502)
     CDS             3531692..3533197
     CDS             complement(3533403..3533684)
     CDS             complement(3533813..3536260)
     CDS             complement(3536279..3537712)
     CDS             complement(3537712..3539007)
     CDS             complement(3539025..3540998)
     CDS             complement(3540995..3543181)
     CDS             complement(3543454..3544557)
     CDS             3544750..3545343
     CDS             complement(3545400..3546740)
     CDS             complement(3546744..3547271)
     CDS             complement(3547410..3548405)
     CDS             complement(3548629..3549324)
     CDS             complement(3549447..3550484)
     CDS             3550817..3551305
     CDS             3551542..3552720
     CDS             3552717..3553133
     CDS             3553162..3553437
     CDS             3553482..3553859
     CDS             3554083..3554238
     CDS             3554438..3554722
     CDS             complement(3554760..3556502)
     CDS             3556622..3557062
     CDS             complement(3557049..3557792)
     CDS             complement(3557789..3558859)
     CDS             complement(3558861..3559706)
     CDS             complement(3559703..3560590)
     CDS             complement(3560688..3562004)
     CDS             complement(3562403..3563116)
     CDS             complement(3563118..3563885)
     CDS             complement(3563882..3565159)
     CDS             complement(3565156..3566082)
     CDS             complement(3566130..3567239)
     CDS             3567663..3568046
     CDS             complement(3568234..3569337)
     CDS             complement(3569608..3570462)
     CDS             complement(3570707..3571765)
     CDS             complement(3571758..3572426)
     CDS             complement(3572429..3573922)
     CDS             3574072..3574668
     CDS             3574658..3574927
     CDS             complement(3574930..3575289)
     CDS             3575430..3576056
     CDS             3576130..3578328
     CDS             complement(3578430..3578675)
     CDS             3578896..3579561
     CDS             3579634..3580191
     CDS             complement(3580195..3581445)
     CDS             3581544..3582593
     CDS             3582648..3583235
     CDS             3583346..3584920
     CDS             3584920..3585864
     CDS             3585861..3586694
     CDS             3586694..3587458
     CDS             3587455..3588261
     CDS             3588267..3588668
     CDS             3588871..3593106
     CDS             3593078..3593461
     CDS             3593566..3593811
     CDS             3594057..3595193
     CDS             complement(3595358..3596482)
     CDS             complement(3596482..3599217)
     CDS             complement(3599214..3600281)
     CDS             complement(3600647..3602269)
     CDS             complement(3602531..3602902)
     CDS             complement(3602899..3604137)
     CDS             3604520..3605572
     CDS             complement(3605887..3607089)
     CDS             3607321..3608820
     CDS             complement(3609064..3609399)
     CDS             3609790..3610224
     CDS             3610541..3612010
     CDS             complement(3612059..3612811)
     CDS             complement(3612819..3614861)
     CDS             3615064..3615906
     CDS             3615978..3617330
     CDS             3617495..3617668
     CDS             3618207..3618560
     CDS             3618614..3619903
     CDS             3619916..3620341
     CDS             3620970..3621752
     CDS             complement(3621861..3622841)
     CDS             3623640..3624206
     CDS             3624362..3624892
     CDS             complement(3624934..3625509)
     CDS             complement(3625645..3625983)
     CDS             complement(3626087..3626419)
     CDS             3626674..3627246
     CDS             3628045..3628572
     CDS             complement(3628573..3628851)
     CDS             3628911..3630068
     CDS             3630093..3633206
     CDS             complement(3633569..3634297)
     CDS             complement(3634665..3635489)
     CDS             complement(3635859..3637259)
     CDS             complement(3637470..3638867)
     CDS             3639271..3640920
     CDS             complement(3640971..3641573)
     CDS             3642021..3642992
     CDS             3643041..3644054
     CDS             3644465..3645787
     CDS             complement(3645969..3648029)
     CDS             complement(3648099..3648866)
     CDS             3649098..3650027
     CDS             complement(3650123..3651619)
     CDS             complement(3651840..3653126)
     CDS             complement(3653309..3655258)
     CDS             complement(3655379..3658852)
     CDS             complement(3658834..3659940)
     CDS             complement(3659947..3662250)
     CDS             complement(3662297..3664915)
     CDS             complement(3664912..3665640)
     CDS             complement(3665676..3665864)
     CDS             complement(3666255..3667235)
     CDS             3667348..3668907
     CDS             3668904..3669095
     CDS             3669092..3670771
     CDS             complement(3670858..3670965)
     CDS             3671441..3672712
     CDS             complement(3672742..3673746)
     CDS             complement(3673743..3674726)
     CDS             complement(3674737..3675639)
     CDS             complement(3675649..3676668)
     CDS             complement(3676976..3678583)
     CDS             complement(3679662..3681353)
     CDS             complement(3681677..3682885)
     CDS             complement(3683114..3683812)
     CDS             3683970..3684533
     CDS             3684530..3684970
     CDS             complement(3684939..3687272)
     CDS             3687425..3688084
     CDS             3688188..3689162
     CDS             complement(3689212..3689922)
     CDS             3690356..3690646
     CDS             3690927..3691139
     CDS             complement(3691326..3691478)
     CDS             3691558..3692079
     CDS             3692562..3692927
     CDS             complement(3693206..3695275)
     CDS             complement(3695285..3696196)
     CDS             complement(3696291..3696590)
     CDS             3696765..3697760
     CDS             complement(3697802..3698239)
     CDS             complement(3698285..3698626)
     CDS             complement(3698795..3700249)
     CDS             complement(3700321..3701643)
     CDS             3702009..3702311
     CDS             complement(3702322..3702699)
     CDS             complement(3702744..3703019)
     CDS             3703128..3703778
     CDS             3703856..3705397
     CDS             3705375..3706556
     CDS             3706634..3707812
     CDS             complement(3708008..3708832)
     CDS             3709152..3711182
     CDS             3711360..3712613
     CDS             complement(3712764..3713237)
     CDS             complement(3713339..3714187)
     CDS             3714388..3715386
     CDS             3715398..3715865
     CDS             3715983..3716456
     CDS             3716459..3717736
     CDS             3717749..3718735
     CDS             3718739..3720235
     CDS             3720232..3720894
     CDS             3720887..3721747
     CDS             3721741..3722436
     CDS             complement(3722783..3723523)
     CDS             3723647..3724621
     CDS             complement(3724618..3725754)
     CDS             complement(3725760..3726083)
     CDS             3726197..3726409
     CDS             complement(3726628..3728166)
     CDS             complement(3728331..3729482)
     CDS             complement(3729672..3731516)
     CDS             complement(3731513..3732904)
     CDS             complement(3733002..3733610)
     CDS             3733838..3737971
     CDS             3737992..3738834
     CDS             3738882..3739577
     CDS             3739832..3740293
     CDS             complement(3741898..3743034)
     CDS             complement(3743037..3743399)
     CDS             3743936..3744877
     CDS             3744849..3745847
     CDS             3746077..3747225
     CDS             3747225..3747812
     CDS             complement(3747824..3748033)
     CDS             3748318..3748680
     CDS             3749052..3750707
     CDS             3750707..3751483
     CDS             3751480..3752670
     CDS             3752868..3753341
     CDS             complement(3753394..3754215)
     CDS             complement(3754295..3755314)
     CDS             complement(3755314..3755781)
     CDS             complement(3755844..3756095)
     CDS             complement(3756237..3756668)
     CDS             3756913..3758457
     CDS             3758491..3759750
     CDS             3759754..3760713
     CDS             complement(3760700..3761734)
     CDS             complement(3761973..3762998)
     CDS             complement(3763008..3764204)
     CDS             complement(3764479..3765351)
     CDS             3765640..3766572
     CDS             3766582..3767628
     CDS             3767632..3768591
     CDS             3768601..3769860
     CDS             complement(3769892..3770965)
     CDS             complement(3770998..3771849)
     CDS             complement(3771920..3772618)
     CDS             complement(3772636..3773652)
     CDS             complement(3773692..3774711)
     CDS             complement(3774711..3775790)
     CDS             complement(3775834..3776769)
     CDS             complement(3776806..3777603)
     CDS             complement(3777596..3778720)
     CDS             complement(3778717..3779787)
     CDS             3780193..3781470
     CDS             3781478..3781957
     CDS             complement(3781996..3782805)
     CDS             complement(3782903..3783070)
     CDS             complement(3783091..3783327)
     CDS             complement(3783544..3784212)
     CDS             3784384..3785604
     CDS             3785582..3786040
     CDS             3786147..3786743
     CDS             complement(3786780..3787421)
     CDS             complement(3787487..3788203)
     CDS             3788330..3789193
     CDS             3789414..3790238
     CDS             3790528..3791145
     CDS             complement(3791142..3792824)
     CDS             3793082..3793705
     CDS             3793760..3794035
     CDS             3794054..3796162
     CDS             3796169..3796858
     CDS             3796864..3798945
     CDS             complement(3799114..3800319)
     CDS             3800599..3801990
     CDS             3802111..3803820
     CDS             complement(3803873..3806191)
     CDS             complement(3806201..3807583)
     CDS             3808607..3809791
     CDS             3809902..3810825
     CDS             complement(3810829..3811647)
     CDS             3811869..3812162
     CDS             complement(3812203..3813441)
     CDS             complement(3813604..3814056)
     CDS             complement(3814109..3815443)
     CDS             3815618..3817384
     CDS             complement(3817430..3818821)
     CDS             complement(3818959..3820278)
     CDS             complement(3820288..3821790)
     CDS             complement(3821790..3822380)
     CDS             complement(3822456..3822746)
     CDS             complement(3822750..3824438)
     CDS             3825576..3826760
     CDS             complement(3826768..3827265)
     CDS             complement(3827262..3827624)
     CDS             complement(3827614..3827961)
     CDS             3828069..3828518
     CDS             complement(3828565..3830058)
     CDS             complement(3830055..3831770)
     CDS             3831937..3832830
     CDS             complement(3832827..3833003)
     CDS             complement(3833003..3833641)
     CDS             complement(3833641..3834126)
     CDS             complement(3834151..3835257)
     CDS             3835553..3836269
     CDS             complement(3836266..3837927)
     CDS             complement(3838123..3838551)
     CDS             complement(3838663..3839076)
     CDS             3839454..3839714
     CDS             complement(3839716..3840930)
     CDS             3841031..3842095
     CDS             complement(3842092..3843384)
     CDS             complement(3843504..3844652)
     CDS             complement(3844649..3845266)
     CDS             complement(3845250..3846128)
     CDS             complement(3846125..3846814)
     CDS             3847092..3847748
     CDS             complement(3847794..3848606)
     CDS             complement(3848721..3849119)
     CDS             complement(3849359..3851773)
     CDS             complement(3851802..3852875)
     CDS             complement(3852875..3853975)
     CDS             complement(3853980..3855383)
     CDS             3855990..3856130
     CDS             3856180..3856506
     CDS             3856730..3858376
     CDS             3858482..3859846
     CDS             3860384..3861799
     CDS             3861890..3863137
     CDS             3863269..3864444
     CDS             3864419..3865378
     CDS             3865535..3866284
     CDS             3866306..3866872
     CDS             complement(3866926..3868263)
     CDS             3868428..3869093
     CDS             3869160..3869627
     CDS             3869676..3870263
     CDS             complement(3870325..3871047)
     CDS             complement(3871062..3872231)
     CDS             complement(3872258..3873874)
     CDS             complement(3873943..3875355)
     CDS             complement(3875374..3877251)
     CDS             complement(3877385..3878221)
     CDS             complement(3878507..3879232)
     CDS             complement(3879247..3880020)
     CDS             complement(3880203..3881093)
     CDS             complement(3881093..3882052)
     CDS             complement(3882139..3883179)
     CDS             complement(3883493..3885322)
     CDS             complement(3885484..3886854)
     CDS             complement(3887207..3887626)
     CDS             complement(3887647..3889029)
     CDS             complement(3889056..3889919)
     CDS             complement(3889970..3891511)
     CDS             complement(3891524..3892057)
     CDS             complement(3892072..3892542)
     CDS             complement(3892604..3892843)
     CDS             complement(3892890..3893705)
     CDS             complement(3893714..3894094)
     CDS             complement(3894711..3895334)
     CDS             complement(3895398..3897287)
     CDS             complement(3897666..3898109)
     CDS             complement(3898199..3898657)
     CDS             3898809..3899801
     CDS             complement(3899806..3901257)
     CDS             complement(3901251..3902747)
     CDS             3902970..3904838
     CDS             3905005..3905424
     CDS             3905432..3906937
     CDS             3906942..3907907
     CDS             3907932..3908822
     CDS             3908948..3909877
     CDS             3909881..3910873
     CDS             complement(3910839..3912266)
     CDS             complement(3912289..3912981)
     CDS             3914649..3914903
     CDS             complement(3918782..3919621)
     CDS             3919740..3920078
     CDS             complement(3920103..3921623)
     CDS             3922214..3923197
     CDS             3923322..3923858
     CDS             3923855..3924118
     CDS             3924138..3925067
     CDS             3925132..3926982
     CDS             3926985..3928529
     CDS             complement(3928581..3929474)
     CDS             3929624..3931099
     CDS             complement(3931186..3931467)
     CDS             complement(3931896..3932114)
     CDS             3932331..3934352
     CDS             complement(3934399..3935883)
     CDS             complement(3936019..3937284)
     CDS             3937415..3937744
     CDS             3938071..3939330
     CDS             3939340..3939558
     CDS             3939570..3940673
     CDS             3940685..3941731
     CDS             3941787..3942917
     CDS             3942914..3944176
     CDS             3944176..3945243
     CDS             3945262..3946143
     CDS             3946121..3946795
     CDS             3946800..3947930
     CDS             3947932..3949182
     CDS             3949179..3950258
     CDS             3950255..3951607
     CDS             3951610..3952350
     CDS             3952541..3953926
     CDS             3954612..3955847
     CDS             complement(3956006..3957661)
     CDS             complement(3958340..3959536)
     CDS             complement(3959539..3960720)
     CDS             complement(3960742..3961482)
     CDS             complement(3961479..3962441)
     CDS             3962807..3965353
     CDS             complement(3965393..3965713)
     CDS             3966176..3966379
     CDS             3966416..3967240
     CDS             3967237..3967944
     CDS             3967941..3968837
     CDS             3968837..3969553
     CDS             3969637..3971799
     CDS             complement(3971946..3972710)
     CDS             3973080..3974030
     CDS             complement(3974073..3974453)
     CDS             complement(3974467..3974847)
     CDS             complement(3974942..3975832)
     CDS             complement(3975884..3976351)
     CDS             3976516..3977385
     CDS             3977512..3979347
     CDS             3979411..3980031
     CDS             complement(3980093..3980713)
     CDS             3980824..3981846
     CDS             3981854..3982654
     CDS             3982730..3983629
     CDS             complement(3983517..3984470)
     CDS             3984707..3986968
     CDS             complement(3987008..3987823)
     CDS             3988085..3988846
     CDS             3988987..3990414
     CDS             3990509..3991264
     CDS             3991278..3991883
     CDS             3991880..3993520
     CDS             3993599..3993868
     CDS             3993872..3994387
     CDS             3994390..3995166
     CDS             3995208..3995990
     CDS             complement(3995987..3996475)
     CDS             3996642..3998135
     CDS             3998181..3998882
     CDS             complement(3999263..4000426)
     CDS             complement(4000436..4002625)
     CDS             4002815..4004146
     CDS             4004146..4004760
     CDS             4004799..4006250
     CDS             4006262..4006807
     CDS             4008372..4008626
     CDS             complement(4012560..4013087)
     CDS             complement(4013069..4013653)
     CDS             4013723..4013992
     CDS             4014069..4015055
     CDS             4015072..4015698
     CDS             4015853..4017283
     CDS             complement(4017324..4018256)
     CDS             4018620..4021406
     CDS             complement(4021787..4022419)
     CDS             4023001..4023510
     CDS             4023699..4025072
     CDS             complement(4025301..4025411)
     CDS             complement(4025523..4026932)
     CDS             complement(4026944..4027993)
     CDS             complement(4028279..4029688)
     CDS             4030061..4031884
     CDS             4032101..4032811
     CDS             4032819..4033799
     CDS             4033901..4035166
     CDS             complement(4035257..4035949)
     CDS             complement(4036017..4037420)
     CDS             complement(4037463..4038848)
     CDS             complement(4038894..4040930)
     CDS             complement(4041129..4042055)
     CDS             complement(4042169..4043410)
     CDS             complement(4043427..4044305)
     CDS             complement(4044329..4045225)
     CDS             4045393..4046289
     CDS             4046323..4047108
     CDS             4047207..4047806
     CDS             4047800..4048672
     CDS             4048669..4049106
     CDS             4049151..4050092
     CDS             4050503..4050610
     CDS             4050945..4051163
     CDS             4051381..4051623
     CDS             4051623..4051805
     CDS             complement(4051953..4052882)
     CDS             complement(4052879..4053514)
     CDS             complement(4053511..4054413)
     CDS             complement(4054426..4056840)
     CDS             complement(4056889..4057476)
     CDS             4057670..4058503
     CDS             4058656..4059711
     CDS             complement(4059761..4061509)
     CDS             complement(4061509..4062579)
     CDS             complement(4062569..4064020)
     CDS             complement(4064031..4064477)
     CDS             complement(4064778..4065092)
     CDS             complement(4065102..4065926)
     CDS             complement(4066377..4067636)
     CDS             complement(4067633..4069102)
     CDS             4069390..4070226
     CDS             4070210..4071148
     CDS             complement(4071145..4072179)
     CDS             4072464..4073084
     CDS             4073344..4074327
     CDS             4074476..4075150
     CDS             complement(4075256..4076629)
     CDS             complement(4076626..4077324)
     CDS             4077474..4077974
     CDS             4078123..4079025
     CDS             complement(4078971..4079075)
     CDS             4079206..4080168
     CDS             4080488..4081477
     CDS             4081584..4082339
     CDS             complement(4082394..4083161)
     CDS             complement(4083269..4083868)
     CDS             4083969..4084409
     CDS             4084621..4084920
     CDS             4084947..4085375
     CDS             complement(4085380..4086126)
     CDS             complement(4086223..4087233)
     CDS             complement(4087368..4088876)
     CDS             complement(4088899..4089744)
     CDS             4090175..4090414
     CDS             complement(4090499..4090984)
     CDS             complement(4091077..4092003)
     CDS             complement(4092070..4093401)
     CDS             complement(4093411..4093941)
     CDS             complement(4094034..4094888)
     CDS             complement(4095085..4096110)
     CDS             complement(4096266..4098464)
     CDS             4098667..4098879
     CDS             complement(4098940..4099548)
     CDS             complement(4099732..4100049)
     CDS             4100441..4101484
     CDS             4101487..4103919
     CDS             4104268..4105158
     CDS             4105487..4107667
     CDS             4107760..4108665
     CDS             complement(4108692..4109309)
     CDS             complement(4109584..4110687)
     CDS             complement(4110698..4111360)
     CDS             complement(4111372..4113873)
     CDS             4114182..4115261
     CDS             4115276..4115596
     CDS             4115647..4117944
     CDS             4117910..4118788
     CDS             4118790..4119131
     CDS             complement(4119118..4119969)
     CDS             complement(4120184..4121917)
     CDS             complement(4122099..4124750)
     CDS             complement(4125348..4126499)
     CDS             4126653..4127657
     CDS             4127665..4128441
     CDS             4128502..4129875
     CDS             4130142..4131059
     CDS             complement(4131042..4132442)
     CDS             4132719..4133423
     CDS             4133423..4133782
     CDS             complement(4133822..4134922)
     CDS             4135291..4137135
     CDS             4137080..4137937
     CDS             4139498..4139752
     CDS             4141941..4142060
     CDS             4143621..4144649
     CDS             4144646..4145611
     CDS             complement(4145640..4146566)
     CDS             4147508..4148692
     CDS             4148922..4149305
     CDS             4149307..4149852
     CDS             4150011..4150439
     CDS             4150443..4151147
     CDS             4151560..4152057
     CDS             4152124..4152489
     CDS             4152809..4156837
     CDS             4156914..4161137
     CDS             4161350..4161889
     CDS             complement(4162299..4163432)
     CDS             complement(4163429..4164199)
     CDS             complement(4164201..4164401)
     CDS             complement(4164385..4165140)
     CDS             complement(4165133..4165768)
     CDS             complement(4165768..4167663)
     CDS             complement(4167896..4168372)
     CDS             4168467..4169240
     CDS             4169280..4170344
     CDS             4170354..4171025
     CDS             4171068..4171658
     CDS             4171845..4172117
     CDS             4172190..4172825
     CDS             complement(4172827..4173252)
     CDS             complement(4173255..4173383)
     CDS             4173490..4174887
     CDS             4174884..4176209
     CDS             complement(4176206..4177495)
     CDS             complement(4177507..4179096)
     CDS             4180898..4181152
     CDS             4183341..4183460
     CDS             4184798..4185181
     CDS             complement(4185244..4185687)
     CDS             4185844..4186773
     CDS             4187042..4188643
     CDS             4188673..4189977
     CDS             4190160..4191896
     CDS             complement(4191865..4194051)
     CDS             complement(4194368..4195192)
     CDS             4195392..4199075
     CDS             4199295..4200926
     CDS             complement(4201017..4201706)
     CDS             4201918..4202790
     CDS             complement(4202923..4203195)
     CDS             complement(4203448..4204797)
     CDS             4205322..4206971
     CDS             complement(4207094..4207471)
     CDS             complement(4207516..4207791)
     CDS             4208247..4208489
     CDS             4208603..4209241
     CDS             4209238..4209975
     CDS             4209975..4212071
     CDS             4212666..4213076
     CDS             complement(4213120..4214595)
     CDS             complement(4214967..4215857)
     CDS             complement(4215872..4217416)
     CDS             complement(4217570..4218760)
     CDS             complement(4218853..4218948)
     CDS             4219125..4220240
     CDS             4220312..4221652
     CDS             4221895..4222815
     CDS             complement(4222790..4222942)
     CDS             4223044..4223238
     CDS             4223296..4224624
     CDS             4224847..4225344
     CDS             4225357..4226229
     CDS             complement(4226384..4228807)
     CDS             4228978..4229346
     CDS             4229456..4230064
     CDS             4230137..4231462
     CDS             4231578..4231787
     CDS             complement(4231829..4232344)
     CDS             4232662..4232916
     CDS             4232940..4233647
     CDS             4234010..4235047
     CDS             4235181..4235423
     CDS             complement(4235589..4236572)
     CDS             4236655..4238070
     CDS             4238123..4239202
     CDS             4239455..4240648
     CDS             complement(4241150..4241353)
     CDS             4241755..4242468
     CDS             4242579..4242995
     CDS             4242999..4243355
     CDS             complement(4243390..4246212)
     CDS             4246466..4247002
     CDS             complement(4247101..4247382)
     CDS             4247812..4249398
     CDS             complement(4249401..4249724)
     CDS             4249810..4250274
     CDS             4250820..4252169
     CDS             4252321..4253970
     CDS             complement(4254124..4255416)
     CDS             complement(4255594..4257243)
     CDS             complement(4257240..4257554)
     CDS             complement(4257754..4259712)
     CDS             4260105..4261541
     CDS             4261586..4262152
     CDS             4262149..4262820
     CDS             4262817..4263773
     CDS             4263889..4265511
     CDS             4265504..4265887
     CDS             4265884..4266480
     CDS             4266822..4268135
     CDS             complement(4268666..4269355)
     CDS             complement(4269449..4271128)
     CDS             complement(4271177..4271596)
     CDS             complement(4271794..4273260)
     CDS             complement(4273257..4275308)
     CDS             complement(4275308..4276339)
     CDS             complement(4276358..4276633)
     CDS             complement(4276842..4278827)
     CDS             complement(4279100..4280029)
     CDS             complement(4280013..4280708)
     CDS             complement(4280719..4281699)
     CDS             complement(4281678..4283210)
     CDS             complement(4283337..4284272)
     CDS             complement(4284331..4285221)
     CDS             4285580..4286029
     CDS             4286098..4286427
     CDS             complement(4286574..4287332)
     CDS             complement(4287334..4287768)
     CDS             complement(4287755..4288312)
     CDS             complement(4288312..4289448)
     CDS             complement(4289445..4290125)
     CDS             complement(4290236..4290994)
     CDS             complement(4290991..4291836)
     CDS             complement(4291829..4292893)
     CDS             complement(4292893..4293477)
     CDS             complement(4293474..4293926)
     CDS             complement(4293927..4294652)
     CDS             complement(4294673..4295041)
     CDS             complement(4295566..4296582)
     CDS             complement(4296607..4297395)
     CDS             complement(4297528..4297971)
     CDS             complement(4298629..4298964)
     CDS             4299365..4301593
     CDS             4301590..4302468
     CDS             4302732..4304234
     CDS             complement(4304411..4305511)
     CDS             complement(4305512..4306180)
     CDS             complement(4306177..4307820)
     CDS             complement(4307924..4309261)
     CDS             complement(4309398..4310159)
     CDS             complement(4310484..4312754)
     CDS             complement(4312950..4313858)
     CDS             4314141..4315496
     CDS             4315611..4317020
     CDS             complement(4317159..4317788)
     CDS             complement(4317910..4319556)
     CDS             complement(4319634..4320974)
     CDS             complement(4321545..4322264)
     CDS             complement(4322261..4323892)
     CDS             4324073..4324303
     CDS             4324315..4324587
     CDS             4324814..4325110
     CDS             4325138..4325311
     CDS             complement(4325430..4326947)
     CDS             complement(4327184..4328641)
     CDS             complement(4328700..4330847)
     CDS             complement(4330927..4332261)
     CDS             complement(4332626..4334164)
     CDS             complement(4334963..4335538)
     CDS             complement(4335575..4337272)
     CDS             complement(4337248..4337586)
     CDS             complement(4337702..4339003)
     CDS             complement(4339121..4340557)
     CDS             4340894..4341370
     CDS             complement(4341386..4342642)
     CDS             4342918..4343211
     CDS             4343255..4344901
     CDS             4345039..4345392
     CDS             complement(4345595..4346464)
     CDS             complement(4346859..4347887)
     CDS             4347929..4348495
     CDS             4348547..4348672
     CDS             4348783..4348929
     CDS             4349105..4349422
     CDS             complement(4349419..4349952)
     CDS             complement(4350041..4351174)
     CDS             complement(4351237..4351596)
     CDS             complement(4351607..4352002)
     CDS             complement(4352013..4352747)
     CDS             complement(4352740..4354548)
     CDS             4354873..4355850
     CDS             4356114..4357571
     CDS             4357623..4357937
     CDS             4357946..4358248
     CDS             complement(4358277..4361600)
     CDS             complement(4361622..4362590)
     CDS             complement(4362687..4363739)
     CDS             4363834..4364379
     CDS             complement(4365158..4366297)
     CDS             4366311..4367843
     CDS             4367815..4368276
     CDS             4368295..4369632
     CDS             4369642..4371489
     CDS             4371482..4372432
     CDS             4372518..4372826
     CDS             4372902..4374182
     CDS             4374268..4375527
     CDS             4375530..4376534
     CDS             4376616..4376813
     CDS             4376917..4378215
     CDS             4378420..4378845
     CDS             4378884..4381325
     CDS             4381505..4382236
     CDS             4382363..4382764
     CDS             4382783..4383481
     CDS             4383532..4384191
     CDS             4384209..4384607
     CDS             4384617..4385255
     CDS             4385258..4386421
     CDS             4386505..4388130
     CDS             complement(4388247..4388522)
     CDS             complement(4388671..4389000)
     CDS             4389182..4389931
     CDS             complement(4389928..4390683)
     CDS             complement(4390791..4391855)
     CDS             4392210..4393607
     CDS             4393623..4393928
     CDS             4393938..4394402
     CDS             4394416..4395066
     CDS             4395076..4395930
     CDS             4395930..4396616
     CDS             complement(4396746..4397021)
     CDS             4397348..4397743
     CDS             4397750..4398064
     CDS             4398069..4398296
     CDS             4398338..4398787
     CDS             complement(4398858..4399652)
     CDS             4399999..4400325
     CDS             complement(4400309..4400947)
     CDS             4401165..4401785
     CDS             4402094..4403506
     CDS             complement(4403551..4404213)
     CDS             complement(4404321..4405286)
     CDS             complement(4405394..4406254)
     CDS             4406343..4406723
     CDS             complement(4406852..4408795)
     CDS             4408985..4409725
     CDS             4409937..4410875
     CDS             complement(4410938..4411492)
     CDS             4411817..4412023
     CDS             complement(4412102..4413445)
     CDS             complement(4413768..4414406)
     CDS             4414612..4416345
     CDS             4416342..4420121
     CDS             4420124..4420465
     CDS             4420677..4420928
     CDS             4420958..4421272
     CDS             complement(4421352..4421882)
     CDS             4422192..4423148
     CDS             4423288..4424790
     CDS             4424804..4425826
     CDS             4425813..4426808
     CDS             complement(4426841..4427839)
     CDS             4428015..4429388
     CDS             complement(4429544..4430095)
     CDS             4430189..4431541
     CDS             4431783..4432085
     CDS             complement(4432130..4432594)
     CDS             complement(4432752..4434890)
